title,rating,director,actor,year,country,genre
记忆碎片,8.7,克里斯托弗·诺兰 Christopher Nolan,盖·皮尔斯 Guy Pearce /,2000,美国,犯罪 剧情 悬疑 惊悚
无敌破坏王,8.7,瑞奇·莫尔 Rich Moore,约翰·C·赖利 John C. Reilly / 萨拉,2012,美国,喜剧 动画 奇幻 冒险
卢旺达饭店,8.9,特瑞·乔治 Terry George,唐·钱德尔 Don Cheadle / 苏菲·奥,2004,英国 南非 意大利 美国,剧情 传记 历史 战争
恐怖游轮,8.5,克里斯托弗·史密斯 Christopher Smith,梅利莎·乔治 Melissa,2009,英国 澳大利亚,科幻 悬疑 奇幻 惊悚
牯岭街少年杀人事件,8.9,杨德昌 Edward Yang,张震 Chen Chang / 杨静怡 Lisa Yang / 张,1991,中国台湾,剧情 犯罪
东京教父,9,今敏 Satoshi Kon,江守彻 Toru Emori / 梅垣义明 Yoshiaki Ume,2003,日本,剧情 喜剧 动画
小偷家族,8.7,是枝裕和 Hirokazu Koreeda,中川雅也 Lily Franky / 安藤樱 Sa,2018,日本,剧情 犯罪 家庭
魔女宅急便,8.7,宫崎骏 Hayao Miyazaki,高山南 Minami Takayama / 佐久间玲 Re,1989,日本,动画 奇幻 冒险
冰川时代,8.7,卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge???主演...,未知,2002,美国,喜剧 动画 冒险
芙蓉镇,9.3,谢晋 Jin Xie,刘晓庆 Xiaoqing Liu / 姜文 Wen Jiang / 郑在石,1987,中国大陆,剧情 爱情
忠犬八公物语,9.2,神山征二郎 Seijir? K?yama,仲代达矢 Tatsuya Nakadai /,1987,日本,剧情
岁月神偷,8.7,罗启锐 Alex Law,吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍,2010,中国香港 中国大陆,剧情 家庭
遗愿清单,8.7,罗伯·莱纳 Rob Reiner,杰克·尼科尔森 Jack Nicholson / 摩根,2007,美国,冒险 喜剧 剧情
荒蛮故事,8.7,达米安·斯兹弗隆 Damián Szifron,达里奥·葛兰帝内提 Darío,2014,阿根廷 西班牙,剧情 喜剧 犯罪
大佛普拉斯,8.7,黄信尧 Hsin-yao Huang,庄益增 Yizeng Zhuang / 陈竹昇 Chu-sh,2017,中国台湾,剧情 喜剧
源代码,8.6,邓肯·琼斯 Duncan Jones,杰克·吉伦哈尔 Jake Gyllenhaal /,2011,美国 加拿大,科幻 悬疑 惊悚
花束般的恋爱,8.6,土井裕泰 Nobuhiro Doi,菅田将晖 Masaki Suda / 有村架纯 Kasu,2021,日本,剧情 爱情
白日梦想家,8.6,本·斯蒂勒 Ben Stiller,本·斯蒂勒 Ben Stiller / 克里斯汀·,2013,美国 英国,剧情 喜剧 冒险
爱乐之城,8.4,达米恩·查泽雷 Damien Chazelle,瑞恩·高斯林 Ryan Gosling /,2016,美国,剧情 爱情 歌舞
疯狂的麦克斯4：狂暴之路,8.7,乔治·米勒 George Miller,汤姆·哈迪 Tom Hardy / 查理兹·塞,2015,澳大利亚 美国,动作 科幻 冒险
可可西里,8.9,陆川 Chuan Lu,多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L,2004,中国大陆 中国香港,剧情 犯罪
你看起来好像很好吃,8.9,藤森雅也 Masaya Fujimori,山口胜平 Kappei Yamaguchi / 爱河,2010,日本,剧情 动画 儿童
贫民窟的百万富翁,8.6,丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan,戴夫,2008,英国,剧情 爱情
波西米亚狂想曲,8.6,布莱恩·辛格 Bryan Singer,拉米·马雷克 Rami Malek / 本·哈,2018,英国 美国,剧情 传记 同性 音乐
城市之光,9.3,查理·卓别林 Charles Chaplin,查理·卓别林 Charles Chaplin,1931,美国,喜剧 剧情 爱情
爆裂鼓手,8.6,达米恩·查泽雷 Damien Chazelle,迈尔斯·特勒 Miles Teller /,2014,美国,剧情 音乐
哈利·波特与死亡圣器(上),8.6,大卫·叶茨 David Yates,丹尼尔·雷德克里夫 Daniel Radcliffe,2010,英国 美国,奇幻 冒险
无耻混蛋,8.7,昆汀·塔伦蒂诺 Quentin Tarantino,布拉德·皮特 Brad Pitt /,2009,德国 美国,剧情 犯罪
青蛇,8.6,徐克 Hark Tsui,张曼玉 Maggie Cheung / 王祖贤 Joey Wang /,1993,中国香港 中国大陆,剧情 爱情 奇幻 古装
大红灯笼高高挂,8.8,张艺谋 Yimou Zhang,巩俐 Li Gong / 马精武 Jingwu Ma / 何赛,1991,中国大陆 中国香港 中国台湾,剧情
东邪西毒,8.6,王家卫 Kar Wai Wong,张国荣 Leslie Cheung / 林青霞 Brigitte,1994,中国香港 中国台湾,剧情 动作 爱情 武侠 古装
终结者2：审判日,8.8,詹姆斯·卡梅隆 James Cameron,阿诺·施瓦辛格 Arnold Schwarz,1991,美国 法国,动作 科幻
黑天鹅,8.6,达伦·阿罗诺夫斯基 Darren Aronofsky,娜塔莉·波特曼 Natalie,2010,美国,剧情 惊悚
新龙门客栈,8.7,李惠民 Raymond Lee,张曼玉 Maggie Cheung / 林青霞 Brigitte,1992,中国香港 中国大陆,动作 爱情 武侠 古装
初恋这件小事,8.5,普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,未知,2010,泰国,剧情 喜剧 爱情
千钧一发,8.8,安德鲁·尼科尔 Andrew Niccol,伊桑·霍克 Ethan Hawke / 乌玛,1997,美国,剧情 科幻 惊悚
人工智能,8.7,史蒂文·斯皮尔伯格 Steven Spielberg,海利·乔·奥斯蒙 Haley,2001,美国,剧情 科幻
崖上的波妞,8.6,宫崎骏 Hayao Miyazaki,奈良柚莉爱 Yuria Nara / 土井洋辉 Hir,2008,日本,动画 奇幻 冒险
雨人,8.7,巴瑞·莱文森 Barry Levinson,达斯汀·霍夫曼 Dustin Hoffman,1988,美国,剧情
虎口脱险,8.9,杰拉尔·乌里 Gérard Oury,路易·德·菲耐斯 Louis de Funès,1966,法国 英国,喜剧 战争
哈利·波特与凤凰社,8.6,大卫·叶茨 David Yates,丹尼尔·雷德克里夫 Daniel Radcliffe,2007,英国 美国,奇幻 冒险
彗星来的那一夜,8.6,詹姆斯·沃德·布柯特 James Ward Byrkit,艾米丽·芭尔多尼 Em,2013,美国 英国,科幻 悬疑 惊悚
罗生门,8.8,黑泽明 Akira Kurosawa,三船敏郎 Toshir? Mifune / 京町子,1950,日本,剧情 犯罪 悬疑
海边的曼彻斯特,8.6,肯尼斯·罗纳根 Kenneth Lonergan,卡西·阿弗莱克 Casey Affle,2016,美国,剧情 家庭
恋恋笔记本,8.5,尼克·卡索维茨 Nick Cassavetes,瑞恩·高斯林 Ryan Gosling /,2004,美国,剧情 爱情
火星救援,8.5,雷德利·斯科特 Ridley Scott,马特·达蒙 Matt Damon / 杰西卡,2015,英国 美国 匈牙利 约旦,剧情 科幻 冒险
真爱至上,8.5,理查德·柯蒂斯 Richard Curtis,休·格兰特 Hugh Grant / 连姆,2003,英国 美国 法国,喜剧 剧情 爱情
黑客帝国2：重装上阵,8.7,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski???...,未知,2003,美国,动作 科幻
冰雪奇缘,8.5,克里斯·巴克 Chris Buck / 珍妮弗·李 Jennifer Lee,克里斯汀,2013,美国,喜剧 动画 奇幻 歌舞
步履不停,8.8,是枝裕和 Hirokazu Koreeda,阿部宽 Hiroshi Abe / 夏川结衣 Yu,2008,日本,剧情 家庭
奇迹男孩,8.6,斯蒂芬·卓博斯基 Stephen Chbosky,雅各布·特伦布莱 Jacob Tr,2017,美国 中国香港,剧情 儿童 家庭
千年女优,8.8,今敏 Satoshi Kon,庄司美代子 Miyoko Sh?ji / 小山茉美 Mam,2001,日本,动画 剧情 爱情
谍影重重2,8.7,保罗·格林格拉斯 Paul Greengrass,马特·达蒙 Matt Damon /,2004,美国 德国,动作 悬疑 惊悚
蜘蛛侠：平行宇宙,8.6,鲍勃·佩尔西凯蒂 Bob Persichetti / 彼得·拉姆齐 Peter Ramsey???主...,未知,2018,美国,动作 科幻 动画 冒险
战争之王,8.7,安德鲁·尼科尔 Andrew Niccol,尼古拉斯·凯奇 Nicolas Cage /,2005,美国 德国,剧情 犯罪
攻壳机动队,9,押井守 Mamoru Oshii,田中敦子 Atsuko Tanaka / 大冢明夫 Akio,1995,日本,动作 科幻 动画
血钻,8.7,爱德华·兹威克 Edward Zwick,莱昂纳多·迪卡普里奥 Leonardo,2006,美国 德国 英国,剧情 惊悚 冒险
小姐,8.5,朴赞郁 Chan-wook Park,金敏喜 Min-hee Kim / 金泰梨 Tae-ri K,2016,韩国,剧情 悬疑 情色 同性
血观音,8.6,杨雅喆 Ya-che Yang,惠英红 Kara Wai Ying Hung / 吴可熙 Wu K,2017,中国台湾,剧情 悬疑
隐藏人物,8.9,特奥多尔·梅尔菲 Theodore Melfi,塔拉吉·P·汉森 Taraji P.,2016,美国,剧情 传记 历史
魂断蓝桥,8.8,茂文·勒鲁瓦 Mervyn LeRoy,费雯·丽 Vivien Leigh / 罗伯特·,1940,美国,剧情 爱情 战争
房间,8.7,伦尼·阿伯拉罕森 Lenny Abrahamson,布丽·拉尔森 Brie Larson,2015,爱尔兰 加拿大 英国 美国,剧情 家庭
